packet,time_us, angle
0, 389896036, 151
0, 389901036, 166
0, 389906036, 182
0, 389911036, 198
0, 389916036, 213
0, 389921036, 229
0, 389926036, 244
0, 389931036, 259
0, 389936036, 274
0, 389941036, 289
0, 389946036, 304
0, 389951036, 315
0, 389956036, 330
0, 389961036, 344
0, 389966036, 358
0, 389971036, 372
0, 389976036, 386
0, 389981036, 399
0, 389986039, 412
0, 389991039, 425
0, 389996039, 439
0, 390001039, 451
0, 390006039, 464
0, 390011039, 476
0, 390016039, 488
0, 390021039, 500
0, 390026043, 512
0, 390031043, 523
0, 390036043, 535
0, 390041043, 546
0, 390046043, 557
0, 390051043, 567
0, 390056043, 578
0, 390061043, 588
0, 390066050, 598
0, 390071050, 608
0, 390076050, 617
0, 390081050, 627
0, 390086050, 636
0, 390091050, 644
0, 390096050, 653
0, 390101050, 662
0, 390106056, 670
0, 390111056, 678
0, 390116056, 686
0, 390121056, 692
0, 390126056, 700
0, 390131056, 707
0, 390136056, 714
0, 390141056, 721
0, 390146061, 728
0, 390151061, 734
0, 390156061, 741
0, 390161061, 747
0, 390166061, 753
0, 390171061, 758
0, 390176061, 764
0, 390181061, 769
0, 390186068, 774
0, 390191068, 779
0, 390196068, 784
0, 390201068, 789
0, 390206068, 793
0, 390211068, 797
0, 390216068, 801
0, 390221068, 805
0, 390226073, 809
0, 390231073, 812
0, 390236073, 816
0, 390241073, 819
0, 390246073, 822
0, 390251073, 824
0, 390256073, 827
0, 390261073, 829
0, 390266079, 832
0, 390271079, 834
0, 390276079, 836
0, 390281079, 837
0, 390286079, 839
0, 390291079, 840
0, 390296079, 842
0, 390301079, 843
0, 390306085, 844
0, 390311085, 844
0, 390316085, 845
0, 390321085, 845
0, 390326085, 846
0, 390331085, 846
0, 390336085, 846
0, 390341085, 845
0, 390346091, 845
0, 390351091, 845
0, 390356091, 844
0, 390361091, 843
0, 390366091, 842
0, 390371091, 841
0, 390376091, 839
0, 390381091, 838
0, 390386096, 836
0, 390391096, 834
0, 390396096, 832
0, 390401096, 830
0, 390406096, 828
0, 390411096, 825
0, 390416096, 822
0, 390421096, 819
0, 390426103, 816
0, 390431103, 813
0, 390436103, 810
0, 390441103, 806
0, 390446103, 802
0, 390451103, 799
0, 390456103, 794
0, 390461103, 790
0, 390466109, 785
0, 390471109, 781
0, 390476109, 776
0, 390481109, 771
0, 390486109, 766
0, 390491109, 760
0, 390496109, 755
0, 390501109, 749
0, 390506114, 743
0, 390511114, 737
0, 390516114, 731
0, 390521114, 724
0, 390526114, 717
0, 390531114, 710
0, 390536114, 703
0, 390541114, 696
0, 390546121, 689
0, 390551121, 681
0, 390556121, 675
0, 390561121, 666
0, 390566121, 658
0, 390571121, 650
0, 390576121, 641
0, 390581121, 632
0, 390586125, 623
0, 390591125, 614
0, 390596125, 604
0, 390601125, 595
0, 390606125, 585
0, 390611125, 575
0, 390616125, 564
0, 390621125, 554
0, 390626132, 543
0, 390631132, 532
0, 390636132, 521
0, 390641132, 510
0, 390646132, 498
0, 390651132, 487
0, 390656132, 475
0, 390661132, 463
0, 390666139, 450
0, 390671139, 438
0, 390676139, 425
0, 390681139, 412
0, 390686139, 399
0, 390691139, 386
0, 390696139, 373
0, 390701139, 359
0, 390706144, 346
0, 390711144, 332
0, 390716144, 318
0, 390721144, 304
0, 390726144, 292
0, 390731144, 278
0, 390736144, 264
0, 390741144, 249
0, 390746151, 234
0, 390751151, 219
0, 390756151, 204
0, 390761151, 189
0, 390766151, 174
0, 390771151, 159
0, 390776151, 144
0, 390781151, 128
0, 390786155, 112
0, 390791155, 97
0, 390796155, 81
0, 390801155, 66
0, 390806155, 50
0, 390811155, 35
0, 390816155, 19
0, 390821155, 3
0, 390826162, -13
0, 390831162, -28
0, 390836162, -44
0, 390841162, -60
0, 390846162, -75
0, 390851162, -91
0, 390856162, -106
0, 390861162, -121
0, 390866166, -137
0, 390871166, -152
0, 390876166, -167
0, 390881166, -182
0, 390886166, -197
0, 390891169, -209
0, 390896169, -224
0, 390901169, -238
0, 390906173, -253
0, 390911173, -267
0, 390916173, -281
0, 390921173, -295
0, 390926173, -309
0, 390931173, -323
0, 390936173, -336
0, 390941173, -350
0, 390946179, -363
0, 390951179, -376
0, 390956179, -389
0, 390961179, -401
0, 390966179, -414
0, 390971179, -426
0, 390976179, -438
0, 390981179, -450
0, 390986184, -462
0, 390991184, -473
0, 390996184, -485
0, 391001184, -496
0, 391006184, -507
0, 391011184, -517
0, 391016184, -528
0, 391021184, -538
0, 391026190, -548
0, 391031190, -558
0, 391036190, -567
0, 391041190, -577
0, 391046190, -586
0, 391051190, -595
0, 391056190, -602
0, 391061190, -611
0, 391066196, -619
0, 391071196, -627
0, 391076196, -635
0, 391081196, -643
0, 391086196, -650
0, 391091196, -657
0, 391096196, -664
0, 391101196, -671
0, 391106203, -678
0, 391111203, -684
0, 391116203, -691
0, 391121203, -696
0, 391126203, -702
0, 391131203, -708
0, 391136203, -713
0, 391141203, -719
0, 391146208, -723
0, 391151208, -728
0, 391156208, -733
0, 391161208, -737
0, 391166208, -741
0, 391171208, -745
0, 391176208, -749
0, 391181208, -753
0, 391186214, -756
0, 391191214, -759
0, 391196214, -762
0, 391201214, -765
0, 391206214, -768
0, 391211214, -770
0, 391216214, -773
0, 391221214, -775
0, 391226220, -776
0, 391231220, -778
0, 391236220, -780
0, 391241220, -781
0, 391246220, -782
0, 391251220, -783
0, 391256220, -784
0, 391261220, -784
0, 391266226, -784
0, 391271226, -785
0, 391276226, -785
0, 391281226, -785
0, 391286226, -784
0, 391291226, -784
0, 391296226, -783
0, 391301226, -782
0, 391306232, -781
0, 391311232, -780
0, 391316232, -778
0, 391321232, -777
0, 391326232, -775
0, 391331232, -773
0, 391336232, -771
0, 391341232, -768
0, 391346276, -765
0, 391351276, -763
0, 391356276, -760
0, 391361276, -757
0, 391366276, -753
0, 391371276, -750
0, 391376276, -746
0, 391381276, -742
0, 391386276, -738
0, 391391276, -734
0, 391396276, -729
0, 391401276, -724
0, 391406276, -719
0, 391411276, -714
0, 391416276, -709
0, 391421276, -704
0, 391426276, -698
0, 391431276, -692
0, 391436276, -686
0, 391441276, -680
0, 391446276, -673
0, 391451276, -666
0, 391456276, -660
0, 391461276, -652
0, 391466276, -645
0, 391471276, -639
0, 391476276, -631
0, 391481276, -624
0, 391486276, -616
0, 391491276, -607
0, 391496276, -599
0, 391501276, -590
0, 391506276, -581
0, 391511276, -572
0, 391516276, -563
0, 391521276, -553
0, 391526276, -544
0, 391531276, -534
0, 391536276, -524
0, 391541276, -513
0, 391546276, -503
0, 391551276, -492
0, 391556276, -481
0, 391561276, -470
0, 391566276, -459
0, 391571276, -448
0, 391576276, -436
0, 391581276, -424
0, 391586276, -412
0, 391591276, -400
0, 391596276, -388
0, 391601276, -375
0, 391606276, -362
0, 391611276, -349
0, 391616276, -337
0, 391621276, -324
0, 391626278, -310
0, 391631278, -297
0, 391636278, -283
0, 391641278, -269
0, 391646278, -258
0, 391651278, -244
0, 391656278, -231
0, 391661278, -217
0, 391666285, -202
0, 391671285, -188
0, 391676285, -173
0, 391681285, -159
0, 391686285, -145
0, 391691285, -130
0, 391696285, -115
0, 391701285, -100
0, 391706291, -85
0, 391711291, -71
0, 391716291, -56
0, 391721291, -41
0, 391726291, -26
0, 391731291, -11
0, 391736291, 4
0, 391741291, 18
0, 391746296, 34
0, 391751296, 48
0, 391756296, 63
0, 391761296, 78
0, 391766296, 93
0, 391771296, 107
0, 391776296, 122
0, 391781296, 136
0, 391786302, 151
0, 391791302, 165
0, 391796302, 179
0, 391801302, 193
0, 391806302, 207
0, 391811302, 218
0, 391816302, 232
0, 391821302, 245
0, 391826308, 259
0, 391831308, 272
0, 391836308, 286
0, 391841308, 299
0, 391846308, 312
0, 391851308, 324
0, 391856308, 337
0, 391861308, 349
0, 391866314, 362
0, 391871314, 374
0, 391876314, 386
0, 391881314, 397
0, 391886314, 409
0, 391891314, 420
0, 391896314, 431
0, 391901314, 442
0, 391906320, 453
0, 391911320, 464
0, 391916320, 474
0, 391921320, 484
0, 391926320, 494
0, 391931320, 504
0, 391936320, 513
0, 391941320, 522
0, 391946325, 531
0, 391951325, 540
0, 391956325, 549
0, 391961325, 557
0, 391966325, 566
0, 391971325, 574
0, 391976325, 582
0, 391981325, 588
0, 391986332, 595
0, 391991332, 602
0, 391996332, 609
0, 392001332, 616
0, 392006332, 623
0, 392011332, 629
0, 392016332, 635
0, 392021332, 641
0, 392026338, 647
0, 392031338, 652
0, 392036338, 658
0, 392041338, 663
0, 392046338, 668
0, 392051338, 672
0, 392056338, 677
0, 392061338, 681
0, 392066343, 685
0, 392071343, 689
0, 392076343, 693
0, 392081343, 696
0, 392086343, 700
0, 392091343, 703
0, 392096343, 706
0, 392101343, 708
0, 392106349, 711
0, 392111349, 713
0, 392116349, 715
0, 392121349, 717
0, 392126349, 719
0, 392131349, 720
0, 392136349, 721
0, 392141349, 722
0, 392146356, 723
0, 392151356, 724
0, 392156356, 724
0, 392161356, 725
0, 392166356, 725
0, 392171356, 725
0, 392176356, 724
0, 392181356, 724
0, 392186361, 723
0, 392191361, 722
0, 392196361, 721
0, 392201361, 720
0, 392206361, 719
0, 392211361, 717
0, 392216361, 715
0, 392221361, 713
0, 392226366, 711
0, 392231366, 708
0, 392236366, 706
0, 392241366, 703
0, 392246366, 700
0, 392251366, 697
0, 392256366, 693
0, 392261366, 690
0, 392266374, 686
0, 392271374, 682
0, 392276374, 678
0, 392281374, 673
0, 392286374, 669
0, 392291374, 664
0, 392296374, 659
0, 392301374, 653
0, 392306379, 648
0, 392311379, 642
0, 392316379, 636
0, 392321379, 630
0, 392326379, 624
0, 392331379, 618
0, 392336379, 611
0, 392341379, 604
0, 392346384, 597
0, 392351384, 590
0, 392356384, 582
0, 392361384, 575
0, 392366384, 567
0, 392371384, 559
0, 392376384, 550
0, 392381384, 542
0, 392386390, 533
0, 392391390, 524
0, 392396390, 515
0, 392401390, 508
0, 392406390, 498
0, 392411390, 488
0, 392416390, 479
0, 392421390, 469
0, 392426396, 459
0, 392431396, 448
0, 392436396, 437
0, 392441396, 427
0, 392446396, 415
0, 392451396, 404
0, 392456396, 393
0, 392461396, 382
0, 392466402, 370
0, 392471402, 358
0, 392476402, 346
0, 392481402, 334
0, 392486402, 321
0, 392491402, 309
0, 392496402, 296
0, 392501402, 284
0, 392506407, 271
0, 392511407, 257
0, 392516407, 244
0, 392521407, 231
0, 392526407, 218
0, 392531407, 204
0, 392536407, 191
0, 392541407, 177
0, 392546415, 163
0, 392551415, 149
0, 392556415, 135
0, 392561415, 121
0, 392566415, 107
0, 392571415, 96
0, 392576415, 82
0, 392581415, 67
0, 392586419, 53
0, 392591419, 39
0, 392596419, 25
0, 392601419, 11
0, 392606419, -4
0, 392611419, -18
0, 392616419, -32
0, 392621419, -46
0, 392626425, -60
0, 392631425, -75
0, 392636425, -89
0, 392641425, -103
0, 392646425, -117
0, 392651425, -131
0, 392656425, -145
0, 392661425, -158
0, 392666431, -172
0, 392671431, -186
0, 392676431, -199
0, 392681431, -212
0, 392686431, -226
0, 392691431, -239
0, 392696431, -252
0, 392701431, -264
0, 392706437, -277
0, 392711437, -290
0, 392716437, -302
0, 392721437, -314
0, 392726437, -326
0, 392731437, -339
0, 392736437, -350
0, 392741437, -359
0, 392746443, -371
0, 392751443, -382
0, 392756443, -393
0, 392761443, -404
0, 392766443, -415
0, 392771443, -425
0, 392776443, -436
0, 392781443, -446
0, 392786448, -456
0, 392791448, -465
0, 392796448, -475
0, 392801448, -484
0, 392806448, -493
0, 392811448, -502
0, 392816448, -511
0, 392821448, -519
0, 392826455, -528
0, 392831455, -536
0, 392836455, -543
0, 392841455, -551
0, 392846455, -558
0, 392851455, -566
0, 392856455, -573
0, 392861455, -579
0, 392866461, -586
0, 392871461, -592
0, 392876461, -598
0, 392881461, -604
0, 392886461, -610
0, 392891461, -616
0, 392896461, -621
0, 392901461, -626
0, 392906467, -631
0, 392911467, -636
0, 392916467, -640
0, 392921467, -644
0, 392926467, -648
0, 392931467, -651
0, 392936467, -655
0, 392941467, -658
0, 392946473, -662
0, 392951473, -665
0, 392956473, -667
0, 392961473, -670
0, 392966473, -672
0, 392971473, -675
0, 392976473, -677
0, 392981473, -678
0, 392986478, -680
0, 392991478, -681
0, 392996478, -682
0, 393001478, -683
0, 393006478, -684
0, 393011478, -685
0, 393016478, -685
0, 393021478, -685
0, 393026484, -685
0, 393031484, -685
0, 393036484, -684
0, 393041484, -684
0, 393046484, -683
0, 393051484, -682
0, 393056484, -680
0, 393061484, -679
0, 393066490, -677
0, 393071490, -675
0, 393076490, -673
0, 393081490, -671
0, 393086490, -668
0, 393091490, -666
0, 393096490, -663
0, 393101490, -660
0, 393106497, -656
0, 393111497, -653
0, 393116497, -649
0, 393121497, -645
0, 393126497, -641
0, 393131497, -637
0, 393136497, -632
0, 393141497, -627
0, 393146503, -622
0, 393151503, -617
0, 393156503, -612
0, 393161503, -607
0, 393166503, -601
0, 393171503, -596
0, 393176503, -589
0, 393181503, -583
0, 393186508, -576
0, 393191508, -570
0, 393196508, -563
0, 393201508, -556
0, 393206508, -548
0, 393211508, -540
0, 393216508, -533
0, 393221508, -525
0, 393226514, -517
0, 393231514, -508
0, 393236514, -500
0, 393241514, -491
0, 393246514, -482
0, 393251514, -472
0, 393256514, -463
0, 393261514, -454
0, 393266520, -444
0, 393271520, -434
0, 393276520, -424
0, 393281520, -414
0, 393286520, -403
0, 393291520, -393
0, 393296520, -382
0, 393301520, -371
0, 393306526, -360
0, 393311526, -348
0, 393316526, -337
0, 393321526, -325
0, 393326526, -313
0, 393331526, -302
0, 393336526, -292
0, 393341526, -280
0, 393346545, -267
0, 393351545, -255
0, 393356545, -242
0, 393361545, -229
0, 393366545, -217
0, 393371545, -204
0, 393376545, -191
0, 393381545, -178
0, 393386545, -165
0, 393391545, -152
0, 393396545, -138
0, 393401545, -125
0, 393406545, -112
0, 393411545, -98
0, 393416545, -85
0, 393421545, -71
0, 393426545, -58
0, 393431545, -44
0, 393436545, -30
0, 393441545, -17
0, 393446545, -3
0, 393451545, 11
0, 393456545, 24
0, 393461545, 37
0, 393466545, 51
0, 393471545, 64
0, 393476545, 78
0, 393481545, 89
0, 393486545, 102
0, 393491545, 115
0, 393496545, 129
0, 393501545, 142
0, 393506545, 155
0, 393511545, 168
0, 393516545, 180
0, 393521545, 193
0, 393526545, 206
0, 393531545, 218
0, 393536545, 231
0, 393541545, 243
0, 393546545, 255
0, 393551545, 267
0, 393556545, 279
0, 393561545, 291
0, 393566545, 302
0, 393571545, 314
0, 393576545, 325
0, 393581545, 336
0, 393586545, 347
0, 393591545, 358
0, 393596545, 368
0, 393601545, 379
0, 393606545, 389
0, 393611545, 399
0, 393616545, 409
0, 393621545, 418
0, 393626545, 428
0, 393631545, 437
0, 393636545, 446
0, 393641545, 455
0, 393646545, 462
0, 393651545, 470
0, 393656545, 479
0, 393661545, 487
0, 393666545, 495
0, 393671545, 502
0, 393676545, 510
0, 393681545, 517
0, 393686545, 524
0, 393691545, 531
0, 393696545, 538
0, 393701545, 544
0, 393706545, 550
0, 393711545, 556
0, 393716545, 562
0, 393721545, 568
0, 393726545, 573
0, 393731545, 578
0, 393736545, 583
0, 393741545, 588
0, 393746545, 593
0, 393751545, 597
0, 393756545, 601
0, 393761545, 605
0, 393766545, 609
0, 393771545, 612
0, 393776545, 616
0, 393781545, 619
0, 393786545, 622
0, 393791545, 624
0, 393796545, 627
0, 393801545, 629
0, 393806545, 631
0, 393811545, 633
0, 393816545, 634
0, 393821545, 636
0, 393826545, 637
0, 393831545, 638
0, 393836545, 639
0, 393841545, 639
0, 393846545, 640
0, 393851545, 640
0, 393856545, 640
0, 393861545, 640
0, 393866545, 639
0, 393871545, 639
0, 393876545, 638
0, 393881545, 637
0, 393886545, 636
0, 393891545, 634
0, 393896545, 632
0, 393901545, 631
0, 393906545, 628
0, 393911545, 626
0, 393916545, 624
0, 393921545, 621
0, 393926545, 618
0, 393931545, 615
0, 393936545, 612
0, 393941545, 608
0, 393946545, 605
0, 393951545, 601
0, 393956545, 597
0, 393961545, 592
0, 393966545, 588
0, 393971545, 583
0, 393976545, 578
0, 393981545, 573
0, 393986545, 568
0, 393991545, 562
0, 393996545, 556
0, 394001545, 550
0, 394006545, 544
0, 394011545, 538
0, 394016545, 531
0, 394021545, 524
0, 394026545, 517
0, 394031545, 510
0, 394036545, 503
0, 394041545, 495
0, 394046545, 487
0, 394051545, 481
0, 394056545, 473
0, 394061545, 465
0, 394066545, 456
0, 394071545, 447
0, 394076545, 438
0, 394081545, 429
0, 394086545, 420
0, 394091545, 411
0, 394096545, 401
0, 394101545, 391
0, 394106545, 381
0, 394111545, 371
0, 394116545, 361
0, 394121545, 350
0, 394126545, 340
0, 394131545, 329
0, 394136545, 318
0, 394141545, 307
0, 394146545, 295
0, 394151545, 284
0, 394156545, 272
0, 394161545, 261
0, 394166545, 249
0, 394171545, 237
0, 394176545, 225
0, 394181545, 213
0, 394186545, 201
0, 394191545, 188
0, 394196545, 176
0, 394201545, 163
0, 394206545, 151
0, 394211545, 138
0, 394216545, 126
0, 394221545, 113
0, 394226545, 102
0, 394231545, 89
0, 394236545, 77
0, 394241545, 63
0, 394246545, 51
0, 394251545, 37
0, 394256545, 24
0, 394261545, 12
1, 400715663, -869
1, 400720663, -870
1, 400725663, -871
1, 400730663, -872
1, 400735663, -873
1, 400740663, -874
1, 400745663, -874
1, 400750670, -875
1, 400755670, -875
1, 400760670, -875
1, 400765670, -875
1, 400770670, -875
1, 400775670, -874
1, 400780670, -874
1, 400785670, -873
1, 400790670, -872
1, 400795670, -871
1, 400800670, -870
1, 400805670, -868
1, 400810670, -867
1, 400815670, -865
1, 400820670, -863
1, 400825670, -861
1, 400830670, -859
1, 400835670, -857
1, 400840670, -854
1, 400845670, -851
1, 400850670, -848
1, 400855670, -845
1, 400860670, -842
1, 400865670, -839
1, 400870670, -835
1, 400875670, -832
1, 400880670, -828
1, 400885670, -824
1, 400890670, -820
1, 400895670, -816
1, 400900670, -812
1, 400905670, -807
1, 400910670, -802
1, 400915670, -797
1, 400920670, -792
1, 400925670, -787
1, 400930670, -781
1, 400935670, -775
1, 400940670, -769
1, 400945670, -763
1, 400950670, -757
1, 400955670, -750
1, 400960670, -743
1, 400965670, -737
1, 400970670, -729
1, 400975670, -722
1, 400980670, -715
1, 400985670, -707
1, 400990670, -699
1, 400995670, -691
1, 401000670, -683
1, 401005670, -674
1, 401010670, -666
1, 401015670, -657
1, 401020670, -648
1, 401025670, -638
1, 401030670, -629
1, 401035670, -619
1, 401040670, -609
1, 401045670, -599
1, 401050670, -589
1, 401055670, -579
1, 401060670, -568
1, 401065670, -559
1, 401070670, -548
1, 401075670, -537
1, 401080670, -525
1, 401085670, -514
1, 401090670, -502
1, 401095670, -490
1, 401100670, -477
1, 401105670, -465
1, 401110670, -452
1, 401115670, -440
1, 401120670, -427
1, 401125670, -413
1, 401130670, -400
1, 401135670, -387
1, 401140670, -373
1, 401145670, -359
1, 401150670, -345
1, 401155670, -331
1, 401160670, -317
1, 401165670, -303
1, 401170670, -288
1, 401175670, -273
1, 401180670, -258
1, 401185670, -244
1, 401190670, -229
1, 401195670, -213
1, 401200670, -198
1, 401205670, -183
1, 401210670, -168
1, 401215670, -152
1, 401220670, -139
1, 401225670, -124
1, 401230670, -108
1, 401235670, -92
1, 401240670, -77
1, 401245670, -61
1, 401250670, -45
1, 401255670, -29
1, 401260670, -13
1, 401265670, 2
1, 401270670, 18
1, 401275670, 34
1, 401280670, 50
1, 401285670, 65
1, 401290670, 81
1, 401295670, 97
1, 401300670, 112
1, 401305670, 128
1, 401310670, 143
1, 401315670, 159
1, 401320670, 174
1, 401325670, 189
1, 401330670, 204
1, 401335670, 219
1, 401340670, 233
1, 401345670, 248
1, 401350670, 262
1, 401355670, 277
1, 401360670, 291
1, 401365670, 305
1, 401370670, 319
1, 401375670, 333
1, 401380670, 343
1, 401385670, 357
1, 401390670, 370
1, 401395670, 383
1, 401400670, 396
1, 401405670, 408
1, 401410670, 421
1, 401415670, 433
1, 401420670, 445
1, 401425670, 457
1, 401430670, 469
1, 401435670, 480
1, 401440670, 492
1, 401445670, 503
1, 401450670, 513
1, 401455670, 524
1, 401460670, 535
1, 401465670, 545
1, 401470670, 555
1, 401475670, 565
1, 401480670, 574
1, 401485670, 584
1, 401490670, 593
1, 401495670, 602
1, 401500670, 611
1, 401505670, 619
1, 401510670, 627
1, 401515670, 635
1, 401520670, 643
1, 401525670, 651
1, 401530670, 658
1, 401535670, 666
1, 401540670, 673
1, 401545670, 679
1, 401550670, 686
1, 401555670, 693
1, 401560670, 697
1, 401565670, 704
1, 401570670, 709
1, 401575670, 715
1, 401580670, 720
1, 401585670, 726
1, 401590670, 731
1, 401595670, 736
1, 401600670, 740
1, 401605670, 745
1, 401610670, 749
1, 401615670, 753
1, 401620670, 757
1, 401625670, 761
1, 401630670, 764
1, 401635670, 767
1, 401640670, 770
1, 401645670, 773
1, 401650670, 776
1, 401655670, 779
1, 401660670, 781
1, 401665670, 783
1, 401670670, 785
1, 401675670, 787
1, 401680670, 788
1, 401685670, 790
1, 401690670, 791
1, 401695670, 792
1, 401700670, 793
1, 401705670, 794
1, 401710670, 794
1, 401715670, 795
1, 401720670, 795
1, 401725670, 795
1, 401730670, 795
1, 401735670, 794
1, 401740670, 794
1, 401745670, 793
1, 401750670, 792
1, 401755670, 791
1, 401760670, 790
1, 401765670, 788
1, 401770670, 787
1, 401775670, 785
1, 401780670, 783
1, 401785670, 781
1, 401790670, 779
1, 401795670, 776
1, 401800670, 773
1, 401805670, 770
1, 401810670, 767
1, 401815670, 764
1, 401820670, 760
1, 401825670, 757
1, 401830670, 753
1, 401835670, 749
1, 401840670, 745
1, 401845670, 740
1, 401850670, 736
1, 401855670, 731
1, 401860670, 726
1, 401865670, 721
1, 401870670, 715
1, 401875670, 710
1, 401880670, 704
1, 401885670, 698
1, 401890670, 692
1, 401895670, 686
1, 401900670, 679
1, 401905670, 672
1, 401910670, 665
1, 401915670, 658
1, 401920670, 651
1, 401925670, 643
1, 401930670, 635
1, 401935670, 628
1, 401940670, 619
1, 401945670, 611
1, 401950670, 603
1, 401955670, 594
1, 401960670, 585
1, 401965670, 577
1, 401970670, 568
1, 401975670, 558
1, 401980670, 549
1, 401985670, 539
1, 401990670, 529
1, 401995670, 518
1, 402000670, 508
1, 402005670, 497
1, 402010670, 486
1, 402015670, 475
1, 402020670, 463
1, 402025670, 452
1, 402030670, 440
1, 402035670, 428
1, 402040670, 416
1, 402045670, 404
1, 402050670, 392
1, 402055670, 379
1, 402060670, 366
1, 402065670, 353
1, 402070670, 340
1, 402075670, 327
1, 402080670, 313
1, 402085670, 300
1, 402090670, 286
1, 402095670, 272
1, 402100670, 259
1, 402105670, 244
1, 402110670, 230
1, 402115670, 216
1, 402120670, 202
1, 402125670, 187
1, 402130670, 172
1, 402135670, 161
1, 402140670, 146
1, 402145670, 131
1, 402150670, 116
1, 402155670, 101
1, 402160670, 86
1, 402165670, 71
1, 402170670, 56
1, 402175670, 41
1, 402180670, 26
1, 402185670, 11
1, 402190670, -4
1, 402195670, -20
1, 402200670, -35
1, 402205670, -50
1, 402210670, -65
1, 402215670, -80
1, 402220670, -95
1, 402225670, -110
1, 402230670, -124
1, 402235670, -139
1, 402240670, -154
1, 402245670, -169
1, 402250670, -183
1, 402255670, -197
1, 402260670, -211
1, 402265670, -226
1, 402270670, -240
1, 402275670, -253
1, 402280670, -267
1, 402285670, -280
1, 402290670, -294
1, 402295670, -305
1, 402300670, -318
1, 402305670, -331
1, 402310670, -344
1, 402315670, -356
1, 402320670, -369
1, 402325670, -381
1, 402330670, -393
1, 402335670, -405
1, 402340670, -417
1, 402345670, -429
1, 402350670, -440
1, 402355670, -451
1, 402360670, -462
1, 402365670, -473
1, 402370670, -483
1, 402375670, -494
1, 402380670, -504
1, 402385670, -513
1, 402390670, -523
1, 402395670, -533
1, 402400670, -542
1, 402405670, -551
1, 402410670, -560
1, 402415670, -569
1, 402420670, -577
1, 402425670, -585
1, 402430670, -593
1, 402435670, -601
1, 402440670, -609
1, 402445670, -616
1, 402450670, -623
1, 402455670, -630
1, 402460670, -637
1, 402465670, -642
1, 402470670, -648
1, 402475670, -655
1, 402480670, -660
1, 402485670, -666
1, 402490670, -672
1, 402495670, -677
1, 402500670, -682
1, 402505670, -687
1, 402510670, -692
1, 402515670, -696
1, 402520670, -700
1, 402525670, -704
1, 402530670, -708
1, 402535670, -712
1, 402540670, -715
1, 402545670, -718
1, 402550670, -721
1, 402555670, -724
1, 402560670, -727
1, 402565670, -729
1, 402570670, -731
1, 402575670, -733
1, 402580670, -735
1, 402585670, -737
1, 402590670, -738
1, 402595670, -739
1, 402600670, -740
1, 402605670, -741
1, 402610670, -742
1, 402615670, -742
1, 402620670, -743
1, 402625670, -743
1, 402630670, -743
1, 402635670, -742
1, 402640670, -742
1, 402645670, -741
1, 402650670, -740
1, 402655670, -739
1, 402660670, -737
1, 402665670, -736
1, 402670670, -734
1, 402675670, -733
1, 402680670, -731
1, 402685670, -728
1, 402690670, -726
1, 402695670, -723
1, 402700670, -720
